"model","template","temperature","run","project","startLine","startColumn","endLine","endColumn","originalCode","replacement","promptId","completionId","reason","lv"
"codellama-34b-instruct","full","0.25","348","image-downloader",23,32,23,50,"new TimeoutError()","new Error('Request timed out.', { code: 'ETIMEDOUT', timeout: 1000 })",42,41,"call/arg0",56
"codellama-34b-instruct","full","0.25","351","image-downloader",17,37,17,45,"pathname","path.basename(options.dest, path.extname(options.dest))",12,11,"call/arg0",47
"codellama-34b-instruct","full","0.5","321","image-downloader",5,6,5,18,"!options.url","!options.url || options.url.length === 0 || options.url.length > 10",1,0,"if/test",55
"codellama-34b-instruct","full","0.5","322","image-downloader",20,31,20,43,"options.dest","options.dest.substring(0, options.dest.lastIndexOf('/'))",16,15,"call/arg0",44
"codellama-34b-instruct","full","1.0","343","image-downloader",28,17,28,24,"options","options.dest = path.join(path.dirname(options.dest), path.basename(options.dest))",27,26,"call/arg0",74
"codellama-34b-instruct","full","1.0","341","image-downloader",28,17,28,24,"options","options.dest = path.resolve(__dirname, options.dest) + ""/foo""",27,26,"call/arg0",54
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","image-downloader",23,32,23,50,"new TimeoutError()","new Error('Request timed out.', { code: 'ETIMEDOUT', timeout: 1000 })",42,41,"call/arg0",56
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","image-downloader",23,32,23,50,"new TimeoutError()","new Error('Request timed out.', { code: 'ETIMEDOUT', timeout: 1000 })",42,41,"call/arg0",56
"codellama-34b-instruct","noexplanation","0.0","372","image-downloader",10,10,10,32,"res.statusCode !== 200","res.statusCode !== 200 && res.statusCode !== 300 && res.statusCode !== 400",32,31,"if/test",52
"codellama-34b-instruct","noexplanation","0.0","374","image-downloader",10,10,10,32,"res.statusCode !== 200","res.statusCode !== 200 && res.statusCode !== 300 && res.statusCode !== 400",32,31,"if/test",52
"codellama-34b-instruct","noinstructions","0.0","378","image-downloader",14,8,14,35,"!path.extname(options.dest)","path.extname(options.dest) === path.extname(options.url)",8,7,"if/test",31
"codellama-34b-instruct","noinstructions","0.0","378","image-downloader",24,6,24,36,"!path.isAbsolute(options.dest)","path.isAbsolute(options.dest) && path.extname(options.dest)",19,18,"if/test",31
"codellama-34b-instruct","onemutation","0.0","365","image-downloader",18,49,18,57,"basename","decodedBasename.toLowerCase()",14,13,"call/arg0",22
"codellama-34b-instruct","onemutation","0.0","365","image-downloader",23,32,23,50,"new TimeoutError()","new Error('Request timed out.')",42,41,"call/arg0",22
"mixtral-8x7b-instruct","full","0.0","360","image-downloader",28,17,28,24,"options","options.hasOwnProperty('url') ? options.url : ''",27,26,"call/arg0",41
"mixtral-8x7b-instruct","full","0.0","361","image-downloader",28,17,28,24,"options","options.hasOwnProperty('url') ? options.url : ''",27,26,"call/arg0",41
"codellama-13b-instruct","full","0.0","354","node-dirty",127,33,127,92,"new Error('Empty lines never appear in a healthy database')","new Error('Database is corrupted')",92,91,"call/arg1",38
"codellama-13b-instruct","full","0.0","355","node-dirty",127,33,127,92,"new Error('Empty lines never appear in a healthy database')","new Error('Database is corrupted')",92,91,"call/arg1",38
"codellama-34b-instruct","basic","0.0","390","node-dirty",127,14,127,93,"this.emit('error', new Error('Empty lines never appear in a healthy database'))","this.emit('error')",93,92,"call/allArgs",61
"codellama-34b-instruct","basic","0.0","391","node-dirty",127,14,127,93,"this.emit('error', new Error('Empty lines never appear in a healthy database'))","this.emit('error')",93,92,"call/allArgs",61
"codellama-34b-instruct","full","0.0","312","node-dirty",80,35,80,38,"key","this._data.get(key) || this._data.set(key, undefined)",52,51,"call/arg0",50
"codellama-34b-instruct","full","0.0","314","node-dirty",80,35,80,38,"key","this._data.get(key) || this._data.set(key, undefined)",52,51,"call/arg0",50
"codellama-34b-instruct","full","0.25","348","node-dirty",35,23,35,25,"cb","() => { this.emit('error', new Error('Test error')); }",15,14,"call/arg0",54
"codellama-34b-instruct","full","0.25","352","node-dirty",48,26,48,29,"key","this._data.get(key).split('').reverse().join('')",30,29,"call/arg0",45
"codellama-34b-instruct","full","0.5","319","node-dirty",127,33,127,92,"new Error('Empty lines never appear in a healthy database')","new Error('This is a different error message', { cause: new Error('This is the original error message') })",92,91,"call/arg1",73
"codellama-34b-instruct","full","0.5","319","node-dirty",62,29,62,31,"cb","() => { this.emit('error', new Error('something went wrong')) }",34,33,"call/arg2",63
"codellama-34b-instruct","full","1.0","345","node-dirty",91,8,91,24,"this._readStream","this._writeStream.on('end', () => {
  if (buffer.length) {
    this.emit('error', new Error(`Corrupted row at the end of the db: ${buffer}`));
  }
  this.emit('load', this._data.size);
})",60,59,"if/test",172
"codellama-34b-instruct","full","1.0","345","node-dirty",91,8,91,24,"this._readStream","this._writeStream.on('error', () => {
  this.emit('error', new Error('Error writing to the database'));
})",60,59,"if/test",93
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","node-dirty",80,35,80,38,"key","this._data.get(key) || this._data.set(key, {})",52,51,"call/arg0",43
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","node-dirty",80,35,80,38,"key","this._data.get(key) || this._data.set(key, {})",52,51,"call/arg0",43
"codellama-34b-instruct","noexplanation","0.0","372","node-dirty",113,14,113,35,"err.code === 'ENOENT'","err.code === 'ENOENT' || err.code === 'ENOFILE' || err.code === 'ENODIR'",73,72,"if/test",51
"codellama-34b-instruct","noexplanation","0.0","374","node-dirty",113,14,113,35,"err.code === 'ENOENT'","err.code === 'ENOENT' || err.code === 'ENOFILE' || err.code === 'ENODIR'",73,72,"if/test",51
"codellama-34b-instruct","noinstructions","0.0","378","node-dirty",35,23,35,25,"cb","() => { throw new Error('Test error') }",15,14,"call/arg0",39
"codellama-34b-instruct","noinstructions","0.0","378","node-dirty",92,8,92,25,"this._writeStream","this._writeStream.end(() => this._writeStream.destroy())",63,62,"if/test",39
"codellama-34b-instruct","onemutation","0.0","365","node-dirty",101,8,101,28,"this.emit('load', 0)","this.emit('error', new Error('Failed to load database'))",72,71,"call/allArgs",40
"codellama-34b-instruct","onemutation","0.0","366","node-dirty",101,8,101,28,"this.emit('load', 0)","this.emit('error', new Error('Failed to load database'))",72,71,"call/allArgs",40
"mixtral-8x7b-instruct","full","0.0","360","node-dirty",91,8,91,24,"this._readStream","this._readStream || fs.createReadStream(this.path, {encoding: 'utf-8', flags: 'r'})",60,59,"if/test",67
"mixtral-8x7b-instruct","full","0.0","361","node-dirty",91,8,91,24,"this._readStream","this._readStream || fs.createReadStream(this.path, {encoding: 'utf-8', flags: 'r'})",60,58,"if/test",67
"codellama-13b-instruct","full","0.0","354","node-geo-point",60,8,60,24,"!isObject(point)","!isObject(point) || !point.hasOwnProperty('type') || !point.hasOwnProperty('coordinates')",4,3,"if/test",73
"codellama-13b-instruct","full","0.0","355","node-geo-point",60,8,60,24,"!isObject(point)","!isObject(point) || !point.hasOwnProperty('type') || !point.hasOwnProperty('coordinates')",4,3,"if/test",73
"codellama-34b-instruct","basic","0.0","390","node-geo-point",106,52,106,53,"a","cos(point1Rad) * cos(point2Rad) * cos(deg2rad(point1.longitude) - deg2rad(point2.longitude))",39,38,"call/arg0",91
"codellama-34b-instruct","basic","0.0","391","node-geo-point",106,52,106,53,"a","cos(point1Rad) * cos(point2Rad) * cos(deg2rad(point1.longitude) - deg2rad(point2.longitude))",39,38,"call/arg0",91
"codellama-34b-instruct","full","0.0","312","node-geo-point",85,18,85,24,"object","object.hasOwnProperty('latitude') && object.hasOwnProperty('longitude') && object.latitude !== object.longitude",20,19,"call/arg0",105
"codellama-34b-instruct","full","0.0","314","node-geo-point",85,18,85,24,"object","object.hasOwnProperty('latitude') && object.hasOwnProperty('longitude') && object.latitude !== object.longitude",20,19,"call/arg0",105
"codellama-34b-instruct","full","0.25","350","node-geo-point",85,18,85,24,"object","object.hasOwnProperty('latitude') && object.hasOwnProperty('longitude') && object.hasOwnProperty('altitude')",20,19,"call/arg0",102
"codellama-34b-instruct","full","0.25","348","node-geo-point",68,8,68,30,"point.type !== 'Point'","point.type !== 'Point' || point.coordinates.length !== 2 || point.coordinates[0] !== point.coordinates[1]",12,8,"if/test",83
"codellama-34b-instruct","full","0.5","319","node-geo-point",68,8,68,30,"point.type !== 'Point'","point.type !== 'Point' && point.type !== 'Feature' && point.type !== 'GeometryCollection'",12,11,"if/test",67
"codellama-34b-instruct","full","0.5","319","node-geo-point",89,8,89,81,"!object.hasOwnProperty('latitude') || !object.hasOwnProperty('longitude')","!object.hasOwnProperty('latitude') || !object.hasOwnProperty('longitude') || object.latitude === undefined || object.longitude === undefined",21,20,"if/test",67
"codellama-34b-instruct","full","1.0","347","node-geo-point",219,44,219,49,"point","GeoPoint.calculateDestination(coordinate, point.longitude - coordinate.longitude, point.latitude - coordinate.latitude)",127,126,"call/arg1",114
"codellama-34b-instruct","full","1.0","347","node-geo-point",106,35,106,44,"point2Rad","atan2(point2.longitude - point1.longitude, point2.latitude - point1.latitude)",37,36,"call/arg0",69
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","node-geo-point",68,8,68,30,"point.type !== 'Point'","point.type !== 'Point' || point.coordinates.length !== 2 || point.coordinates[0] !== point.coordinates[1]",12,11,"if/test",83
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","node-geo-point",68,8,68,30,"point.type !== 'Point'","point.type !== 'Point' || point.coordinates.length !== 2 || point.coordinates[0] !== point.coordinates[1]",12,11,"if/test",83
"codellama-34b-instruct","noexplanation","0.0","372","node-geo-point",64,8,64,77,"!point.hasOwnProperty('type') || !point.hasOwnProperty('coordinates')","point.type !== 'Point' || !Array.isArray(point.coordinates) || point.coordinates.length !== 2",7,6,"if/test",68
"codellama-34b-instruct","noexplanation","0.0","374","node-geo-point",64,8,64,77,"!point.hasOwnProperty('type') || !point.hasOwnProperty('coordinates')","point.type !== 'Point' || !Array.isArray(point.coordinates) || point.coordinates.length !== 2",7,6,"if/test",68
"codellama-34b-instruct","noinstructions","0.0","378","node-geo-point",68,8,68,30,"point.type !== 'Point'","point.type !== 'Point' && point.type !== 'MultiPoint' && point.type !== 'LineString'",12,11,"if/test",62
"codellama-34b-instruct","noinstructions","0.0","379","node-geo-point",68,8,68,30,"point.type !== 'Point'","point.type !== 'Point' && point.type !== 'MultiPoint' && point.type !== 'LineString'",12,11,"if/test",62
"codellama-34b-instruct","onemutation","0.0","365","node-geo-point",64,8,64,77,"!point.hasOwnProperty('type') || !point.hasOwnProperty('coordinates')","point.type === 'Point' && point.coordinates.length === 2",7,6,"if/test",51
"codellama-34b-instruct","onemutation","0.0","366","node-geo-point",64,8,64,77,"!point.hasOwnProperty('type') || !point.hasOwnProperty('coordinates')","point.type === 'Point' && point.coordinates.length === 2",7,6,"if/test",51
"mixtral-8x7b-instruct","full","0.0","361","node-geo-point",185,74,185,78,"zoom","Math.log(Math.tan((this.latitude * Math.PI / 180) + 1 / Math.cos((this.latitude * Math.PI / 180)))) / Math.PI",108,107,"call/arg1",107
"mixtral-8x7b-instruct","full","0.0","361","node-geo-point",38,8,38,69,"typeof latitude !== 'number' || typeof longitude !== 'number'","typeof latitude !== 'number' || latitude.toString() === '[object Number]' || typeof longitude !== 'number' || longitude.toString() === '[object Number]'",1,0,"if/test",91
"codellama-13b-instruct","full","0.0","354","node-jsonfile",3,34,3,42,"replacer","replacer = () => { throw new Error('Test error') }",53,52,"call/arg1",42
"codellama-13b-instruct","full","0.0","355","node-jsonfile",3,34,3,42,"replacer","replacer = () => { throw new Error('Test error') }",53,52,"call/arg1",42
"codellama-34b-instruct","basic","0.0","390","node-jsonfile",25,10,25,60,"JSON.parse(data, options ? options.reviver : null)","JSON.parse(data)",13,12,"call/allArgs",34
"codellama-34b-instruct","basic","0.0","391","node-jsonfile",25,10,25,60,"JSON.parse(data, options ? options.reviver : null)","JSON.parse(data)",13,12,"call/allArgs",34
"codellama-34b-instruct","full","0.0","312","node-jsonfile",3,34,3,42,"replacer","replacer = function(key, value) { return value.toUpperCase(); }",53,52,"call/arg1",55
"codellama-34b-instruct","full","0.0","312","node-jsonfile",3,34,3,42,"replacer","replacer = function(key, value) { return value.toLowerCase(); }",53,52,"call/arg1",55
"codellama-34b-instruct","full","0.25","351","node-jsonfile",52,31,52,46,"options.reviver","options.reviver = function(key, value) { throw new Error('Invalid JSON data'); }",26,25,"call/arg1",65
"codellama-34b-instruct","full","0.25","350","node-jsonfile",71,43,71,53,"_writeFile","_writeFile.bind(null, file, obj, options).bind(null, file, obj, options)",41,40,"call/arg0",62
"codellama-34b-instruct","full","0.5","319","node-jsonfile",71,43,71,53,"_writeFile","_writeFile.bind(null, file, obj, options).catch(function (err) {
  err.message = `${file}: ${err.message}`;
  throw err;
})",41,40,"call/arg0",113
"codellama-34b-instruct","full","0.5","318","node-jsonfile",52,31,52,46,"options.reviver","options.reviver = function(key, value) { return value * 2; }",26,25,"call/arg1",45
"codellama-34b-instruct","full","1.0","341","node-jsonfile",3,34,3,42,"replacer","function stringify (obj, { EOL = '\n', finalEOL = true, replacer = null, spaces } = {}) {
  const EOF = finalEOL ? EOL : ''
  const str = JSON.stringify(obj, replacer || function(key, value) {
    if (typeof value === 'string') {
      return value.toUpperCase();
    }
    return value;
  }, spaces)

  return str.replace(/\n/g, EOL) + EOF
}",53,52,"call/arg1",334
"codellama-34b-instruct","full","1.0","347","node-jsonfile",3,34,3,42,"replacer","function brokenReplacer(key, value) {
  if (value == null) {
    throw new Error('Invalid value');
  }
  return value;
}",53,52,"call/arg1",112
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","node-jsonfile",10,6,10,30,"Buffer.isBuffer(content)","content.toString() !== '[object Buffer]'",60,59,"if/test",34
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","node-jsonfile",10,6,10,30,"Buffer.isBuffer(content)","content.toString() !== '[object Buffer]'",60,59,"if/test",34
"codellama-34b-instruct","noexplanation","0.0","372","node-jsonfile",78,26,78,30,"file","file + '.' + options.encoding + '.' + options.reviver + '.' + options.throws",47,46,"call/arg0",72
"codellama-34b-instruct","noexplanation","0.0","372","node-jsonfile",3,34,3,42,"replacer","replacer = function(key, value) { return value.toString(); }",53,52,"call/arg1",52
"codellama-34b-instruct","noinstructions","0.0","378","node-jsonfile",51,23,51,30,"content","content.replace(/^\uFEFF/, '').toLowerCase()",23,22,"call/arg0",37
"codellama-34b-instruct","noinstructions","0.0","379","node-jsonfile",51,23,51,30,"content","content.replace(/^\uFEFF/, '').toLowerCase()",23,22,"call/arg0",37
"codellama-34b-instruct","onemutation","0.0","365","node-jsonfile",10,6,10,30,"Buffer.isBuffer(content)","Buffer.isBuffer(content) && content.length > 0",60,59,"if/test",22
"codellama-34b-instruct","onemutation","0.0","366","node-jsonfile",10,6,10,30,"Buffer.isBuffer(content)","Buffer.isBuffer(content) && content.length > 0",60,59,"if/test",22
"mixtral-8x7b-instruct","full","0.0","361","node-jsonfile",78,32,78,35,"str","fs.writeFileSync(file, str, options).toString()",48,47,"call/arg1",44
"mixtral-8x7b-instruct","full","0.0","364","node-jsonfile",78,32,78,35,"str","fs.writeFileSync(file, str, options).toString()",48,47,"call/arg1",44
"codellama-13b-instruct","full","0.0","354","plural",63,70,63,74,"misc","misc.concat(games, illnesses, misc, misc)",116,115,"call/arg3",37
"codellama-13b-instruct","full","0.0","355","plural",63,70,63,74,"misc","misc.concat(games, illnesses, misc, misc)",116,109,"call/arg3",37
"codellama-34b-instruct","basic","0.0","390","plural",63,0,63,127,"addRule(new RegExp('\\b(?:' + tools.concat(clothes, games, illnesses, misc).join('|') + ')s\\b', 'i'), function(w) { return w})","addRule(/^(?:wo)?man$/i)",109,108,"call/allArgs",111
"codellama-34b-instruct","basic","0.0","391","plural",63,0,63,127,"addRule(new RegExp('\\b(?:' + tools.concat(clothes, games, illnesses, misc).join('|') + ')s\\b', 'i'), function(w) { return w})","addRule(/^(?:wo)?man$/i)",109,108,"call/allArgs",111
"codellama-34b-instruct","full","0.0","312","plural",63,70,63,74,"misc","misc.concat(clothes, games, illnesses, ['kudo', 'premise', 'shamble', 'glasse', 'spectacle', 'jitter', 'alm', 'fece', 'bowel', 'sud', 'entrail', 'electronic', 'outskirt', 'odd', 'tropic', 'riche', 'surrounding', 'thank', 'heroic', 'remain', 'amend'])",116,115,"call/arg3",246
"codellama-34b-instruct","full","0.0","314","plural",63,70,63,74,"misc","misc.concat(clothes, games, illnesses, ['kudo', 'premise', 'shamble', 'glasse', 'spectacle', 'jitter', 'alm', 'fece', 'bowel', 'sud', 'entrail', 'electronic', 'outskirt', 'odd', 'tropic', 'riche', 'surrounding', 'thank', 'heroic', 'remain', 'amend'])",116,115,"call/arg3",246
"codellama-34b-instruct","full","0.25","350","plural",63,70,63,74,"misc","misc.concat(clothes, games, illnesses, ['kudo', 'premise', 'shamble', 'glasse', 'spectacle', 'jitter', 'alm', 'fece', 'bowel', 'sud', 'entrail', 'electronic', 'outskirt', 'odd', 'tropic', 'riche', 'surrounding', 'thank', 'heroic', 'remain', 'amend'])",116,115,"call/arg3",246
"codellama-34b-instruct","full","0.25","348","plural",63,8,63,101,"new RegExp('\\b(?:' + tools.concat(clothes, games, illnesses, misc).join('|') + ')s\\b', 'i')","/\\b(?:goggle|scissor|plier|tong|tweezer|trouser|pant|pantie|clothe|billiard|bowl|card|dart|skittle|draught|kudo|premise|shamble|glasse|spectacle|jitter|alm|fece|bowel|sud|entrail|electronic|outskirt|odd|tropic|riche|surrounding|thank|heroic|remain|amend)s\\b/i",107,106,"call/arg0",228
"codellama-34b-instruct","full","0.5","321","plural",63,8,63,101,"new RegExp('\\b(?:' + tools.concat(clothes, games, illnesses, misc).join('|') + ')s\\b', 'i')","/\\b(?:goggle|scissor|plier|tong|tweezer|trouser|pant|pantie|clothe|billiard|bowl|card|dart|skittle|draught|kudo|premise|shamble|glasse|spectacle|jitter|alm|fece|bowel|sud|entrail|electronic|outskirt|odd|tropic|riche|surrounding|thank|heroic|remain|amend)s\\b/i",107,106,"call/arg0",228
"codellama-34b-instruct","full","0.5","320","plural",83,10,83,56,"type(rule[0]) === 'String' && rule[0] === word","rule[0] === word && rule[0].split('').reverse().join('') === word.split('').reverse().join('')",142,132,"if/test",71
"codellama-34b-instruct","full","1.0","343","plural",63,8,63,101,"new RegExp('\\b(?:' + tools.concat(clothes, games, illnesses, misc).join('|') + ')s\\b', 'i')","/^\b(?:goggle|scissor|plier|tong|tweezer|trouser|pant|pantie|clothe|billiard|bowl|card|dart|skittle|draught|kudo|premise|shamble|glasse|spectacle|jitter|alm|fece|bowel|sud|entrail|electronic|outskirt|odd|tropic|riche|surrounding|thank|heroic|remain|amend|\w+)\b$/i",107,106,"call/arg0",231
"codellama-34b-instruct","full","1.0","345","plural",63,0,63,127,"addRule(new RegExp('\\b(?:' + tools.concat(clothes, games, illnesses, misc).join('|') + ')s\\b', 'i'), function(w) { return w})","addRule(/this/i)",109,108,"call/allArgs",113
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","plural",63,59,63,68,"illnesses","illnesses.filter(function(illness) { return illness !== ""rabie""; })",115,114,"call/arg2",58
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","plural",63,59,63,68,"illnesses","illnesses.filter(function(illness) { return illness !== ""rabie""; })",115,114,"call/arg2",58
"codellama-34b-instruct","noexplanation","0.0","372","plural",63,59,63,68,"illnesses","illnesses.concat(new RegExp('\\b(?:cancer|diabetes|heart disease|stroke)\\b', 'i')).filter(function(word) { return word !== 'heart disease' })",115,114,"call/arg2",133
"codellama-34b-instruct","noexplanation","0.0","374","plural",63,59,63,68,"illnesses","illnesses.concat(new RegExp('\\b(?:cancer|diabetes|heart disease|stroke)\\b', 'i')).filter(function(word) { return word !== 'heart disease' })",115,114,"call/arg2",133
"codellama-34b-instruct","noinstructions","0.0","378","plural",63,70,63,74,"misc","misc.concat(clothes, games, illnesses, ['buggy', 'code', 'fragment'])",116,115,"call/arg3",65
"codellama-34b-instruct","noinstructions","0.0","379","plural",63,70,63,74,"misc","misc.concat(clothes, games, illnesses, ['buggy', 'code', 'fragment'])",116,115,"call/arg3",65
"codellama-34b-instruct","onemutation","0.0","365","plural",63,70,63,74,"misc","misc.concat(clothes, games, illnesses, misc)",116,115,"call/arg3",40
"codellama-34b-instruct","onemutation","0.0","366","plural",63,70,63,74,"misc","misc.concat(clothes, games, illnesses, misc)",116,115,"call/arg3",40
"mixtral-8x7b-instruct","full","0.0","362","plural",63,59,63,68,"illnesses","new RegExp('\\b(?:' + tools.concat(clothes, games, 'headaches', misc).join('|') + ')s\\b', 'i')",115,114,"call/arg2",88
