"model","template","temperature","run","project","startLine","startColumn","endLine","endColumn","originalCode","replacement","promptId","completionId","reason","lv"
"mixtral-8x7b-instruct","full","0.0","362","plural",63,59,63,68,"illnesses","new RegExp('\\b(?:' + tools.concat(clothes, games, 'headache', misc).join('|') + ')s\\b', 'i')",115,114,"call/arg2",87
"codellama-13b-instruct","full","0.0","354","pull-stream",52,7,52,11,"read","read(null, function (end, data) {
  cbed = true
  if(end = end || abort) {
    loop = false
    if(done) done(end === true ? null : end)
    else if(end && end !== true) {
      console.warn(doneLackingErr)
      throw end
    }
  }
  else if(op && false === op(data) || abort) {
    loop = false
    read(abort || true, done || function () {})
  }
  else if(!loop){
    next()
  }
})",82,81,"if/test",380
"codellama-13b-instruct","full","0.0","355","pull-stream",52,7,52,11,"read","read(null, function (end, data) {
  cbed = true
  if(end = end || abort) {
    loop = false
    if(done) done(end === true ? null : end)
    else if(end && end !== true) {
      console.warn(doneLackingErr)
      throw end
    }
  }
  else if(op && false === op(data) || abort) {
    loop = false
    read(abort || true, done || function () {})
  }
  else if(!loop){
    next()
  }
})",82,81,"if/test",380
"codellama-34b-instruct","basic","0.0","390","pull-stream",34,6,34,47,"read && typeof read.source === 'function'","typeof s === 'function' || s && typeof s === 'object'",45,44,"if/test",41
"codellama-34b-instruct","basic","0.0","391","pull-stream",34,6,34,47,"read && typeof read.source === 'function'","typeof s === 'function' || s && typeof s === 'object'",45,44,"if/test",41
"codellama-34b-instruct","full","0.0","312","pull-stream",14,13,14,21,"throughs","throughs.filter(function(through) { return through.name === 'through'; })",5,4,"for-in/right",65
"codellama-34b-instruct","full","0.0","314","pull-stream",14,13,14,21,"throughs","throughs.filter(function(through) { return through.name === 'through'; })",5,4,"for-in/right",65
"codellama-34b-instruct","full","0.25","348","pull-stream",52,7,52,11,"read","read(null, function (end, data) {
  if (end === true) {
    cb(end);
  } else {
    cb(null, data);
  }
})",82,81,"if/test",102
"codellama-34b-instruct","full","0.25","348","pull-stream",14,13,14,21,"throughs","throughs.reduce(function(acc, through) { return acc + (through.isBuggy ? 1 : 0); }, 0)",5,4,"for-in/right",78
"codellama-34b-instruct","full","0.5","318","pull-stream",14,13,14,21,"throughs","throughs.reduce(function(acc, through) { return acc.concat(through.buggy); }, [])",5,4,"for-in/right",73
"codellama-34b-instruct","full","0.5","320","pull-stream",11,13,11,20,"sources","sources.reduce(function(acc, source) { return acc + source.count }, 0)",2,1,"for-in/right",63
"codellama-34b-instruct","full","1.0","341","pull-stream",8,13,8,16,"map","map(data, function (err, data) {
    busy = false
    if(aborted) {
        cb(aborted)
        abortCb && abortCb(aborted)
    }
    else if(err) next (err, cb)
    else cb(null, data)
})",192,191,"call/arg0",185
"codellama-34b-instruct","full","1.0","345","pull-stream",16,14,16,19,"_read","_read(null, function (err, data) {
  if (err) {
    read(true, cb(err))
  }
  else cb(null, data)
})",252,251,"if/test",95
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","pull-stream",14,13,14,21,"throughs","throughs.reduce(function(acc, through) { return acc + through.length; }, 0)",5,4,"for-in/right",67
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","pull-stream",14,13,14,21,"throughs","throughs.reduce(function(acc, through) { return acc + through.length; }, 0)",5,4,"for-in/right",67
"codellama-34b-instruct","noexplanation","0.0","372","pull-stream",14,13,14,21,"throughs","throughs.reduce(function(acc, through) { return acc + through.length; }, 0)",5,4,"for-in/right",67
"codellama-34b-instruct","noexplanation","0.0","374","pull-stream",14,13,14,21,"throughs","throughs.reduce(function(acc, through) { return acc + through.length; }, 0)",5,4,"for-in/right",67
"codellama-34b-instruct","noinstructions","0.0","378","pull-stream",8,13,8,16,"map","map(data, function (err, data) {
  busy = false
  if(aborted) {
    cb(aborted)
    abortCb && abortCb(aborted)
  }
  else if(err) next (err, cb)
  else cb(null, data)
})",192,191,"call/arg0",167
"codellama-34b-instruct","noinstructions","0.0","379","pull-stream",8,13,8,16,"map","map(data, function (err, data) {
  busy = false
  if(aborted) {
    cb(aborted)
    abortCb && abortCb(aborted)
  }
  else if(err) next (err, cb)
  else cb(null, data)
})",192,191,"call/arg0",167
"codellama-34b-instruct","onemutation","0.0","365","pull-stream",52,7,52,11,"read","read(abort, cb || function () {})",82,81,"if/test",29
"codellama-34b-instruct","onemutation","0.0","366","pull-stream",52,7,52,11,"read","read(abort, cb || function () {})",82,81,"if/test",29
"mixtral-8x7b-instruct","full","0.0","360","pull-stream",14,7,14,12,"abort","read(null, function (end, data) {
  if (end === true) {
    loop = false
    if (done) done()
    else console.warn(doneLackingErr)
  }
})",59,58,"if/test",135
"mixtral-8x7b-instruct","full","0.0","360","pull-stream",14,7,14,12,"abort","read(null, function (end, data) {
  if (end) {
    loop = false
    if (done) done(end)
    else console.warn(doneLackingErr)
  }
})",59,58,"if/test",129
"codellama-13b-instruct","full","0.0","354","q",1098,48,1098,55,"promise","promise.then(function (value) {
    return value.then(function (value) {
        return value.then(function (value) {
            return value;
        });
    });
})",458,457,"call/arg1",159
"codellama-13b-instruct","full","0.0","355","q",1098,48,1098,55,"promise","promise.then(function (value) {
    return value.then(function (value) {
        return value.then(function (value) {
            return value;
        });
    });
})",458,457,"call/arg1",159
"codellama-34b-instruct","basic","0.0","390","q",1685,39,1685,43,"noop","function (err) {
    pendingCount--;
    if (pendingCount === 0) {
        var rejection = err || new Error("""" + err);

        rejection.message = (""Q can't get fulfillment value from any promise, all "" +
            ""promises were rejected. Last error message: "" + rejection.message);

        deferred.reject(rejection);
    }
}",767,766,"call/arg2",327
"codellama-34b-instruct","basic","0.0","391","q",1685,39,1685,43,"noop","function (err) {
    pendingCount--;
    if (pendingCount === 0) {
        var rejection = err || new Error("""" + err);

        rejection.message = (""Q can't get fulfillment value from any promise, all "" +
            ""promises were rejected. Last error message: "" + rejection.message);

        deferred.reject(rejection);
    }
}",767,766,"call/arg2",327
"codellama-34b-instruct","full","0.0","312","q",1772,32,1772,40,"callback","callback.fcall().then(function () {
    return Q.reject(new Error(""Test error""));
})",806,805,"call/arg0",76
"codellama-34b-instruct","full","0.0","314","q",1772,32,1772,40,"callback","callback.fcall().then(function () {
    return Q.reject(new Error(""Test error""));
})",806,805,"call/arg0",76
"codellama-34b-instruct","full","0.25","353","q",1617,15,1617,19,"this","this.then(function (promises) {
    return all(array_map(promises, function (promise) {
        promise = Q(promise);
        function regardless() {
            return promise.inspect();
        }
    }));
})",736,735,"call/arg0",205
"codellama-34b-instruct","full","0.25","351","q",1734,34,1734,42,"rejected","rejected.then(function() { throw new Error(""rejected""); }, function() { throw new Error(""rejected""); }, function() { throw new Error(""rejected""); })",785,784,"call/arg1",140
"codellama-34b-instruct","full","0.5","318","q",1959,17,1959,21,"this","function (err, value) {
    if (err) {
        nodeback(err);
    } else {
        nodeback(null, value);
    }
}",930,929,"call/arg0",110
"codellama-34b-instruct","full","0.5","318","q",1959,17,1959,21,"this","function (err, value) {
    if (err) {
        nodeback(err);
    } else {
        nodeback(value);
    }
}",930,929,"call/arg0",104
"codellama-34b-instruct","full","1.0","345","q",507,22,507,27,"value","function () {
    if (typeof console !== ""undefined"" &&
        typeof console.warn === ""function"") {
        console.warn(name + "" is deprecated, use "" + alternative +
                     "" instead."", new Error("""").stack.replace(/^.*\n/, """"));
    }
    return callback.apply(callback, arguments);
}",217,216,"call/arg0",296
"codellama-34b-instruct","full","1.0","345","q",507,22,507,27,"value","function () {
    if (typeof console !== ""undefined"" &&
        typeof console.warn === ""function"") {
        console.warn(name + "" is deprecated, use "" + alternative +
                     "" instead."", new Error("""").stack.split(""\n"")[1]);
    }
    return callback.apply(callback, arguments);
}",217,216,"call/arg0",290
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","q",1641,13,1641,20,"promise","promise.then(onFulfilled, onRejected).then(onFulfilled, onRejected).then(onFulfilled, onRejected)",743,742,"call/arg0",90
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","q",1641,13,1641,20,"promise","promise.then(onFulfilled, onRejected).then(onFulfilled, onRejected).then(onFulfilled, onRejected)",743,742,"call/arg0",90
"codellama-34b-instruct","noexplanation","0.0","372","q",1610,29,1610,37,"promises","promises.filter(function(promise) { return promise.inspect().state === ""fulfilled""; })",734,733,"call/arg0",78
"codellama-34b-instruct","noexplanation","0.0","374","q",1610,29,1610,37,"promises","promises.filter(function(promise) { return promise.inspect().state === ""fulfilled""; })",734,733,"call/arg0",78
"codellama-34b-instruct","noinstructions","0.0","378","q",1641,13,1641,20,"promise","promise.then(onFulfilled, onRejected).then(onFulfilled, onRejected).then(onFulfilled, onRejected)",743,742,"call/arg0",90
"codellama-34b-instruct","noinstructions","0.0","379","q",1641,13,1641,20,"promise","promise.then(onFulfilled, onRejected).then(onFulfilled, onRejected).then(onFulfilled, onRejected)",743,742,"call/arg0",90
"codellama-34b-instruct","onemutation","0.0","365","q",1617,15,1617,19,"this","this.then(function (promises) {
    return all(array_map(promises, function (promise) {
        promise = Q(promise);
        function regardless() {
            return promise.inspect();
        }
        return promise.then(regardless, regardless);
    }));
})",736,735,"call/arg0",258
"codellama-34b-instruct","onemutation","0.0","366","q",1617,15,1617,19,"this","this.then(function (promises) {
    return all(array_map(promises, function (promise) {
        promise = Q(promise);
        function regardless() {
            return promise.inspect();
        }
        return promise.then(regardless, regardless);
    }));
})",736,735,"call/arg0",258
"mixtral-8x7b-instruct","full","0.0","361","q",1680,39,1680,52,"""allResolved""","function allResolved(promises) {
    return Q(promises).all().then(function(results) {
        return Q.resolve(results.map(function(result) {
            return { state: result.state, value: result.value };
        }));
    });
}",757,756,"call/arg1",219
"mixtral-8x7b-instruct","full","0.0","362","q",1680,39,1680,52,"""allResolved""","function allResolved(promises) {
    return Q(promises).all().then(function(results) {
        return Q.resolve(results.map(function(result) {
            return { state: result.state, value: result.value };
        }));
    });
}",757,756,"call/arg1",219
"codellama-13b-instruct","full","0.0","354","spacl-core",21,8,23,65,"spec.match(version === '1' || version === '1.0'
      ? /[*+][^/]|[^/][*+]/
      : /\*[^*/]|\+[^+/]|[^/*]\*|[^/+]\+|\*\*\*|\+\+\+/) !== null","spec.match(/[*+][^/]|[^/][*+]/) !== null",10,9,"if/test",101
"codellama-13b-instruct","full","0.0","354","spacl-core",21,8,23,65,"spec.match(version === '1' || version === '1.0'
      ? /[*+][^/]|[^/][*+]/
      : /\*[^*/]|\+[^+/]|[^/*]\*|[^/+]\+|\*\*\*|\+\+\+/) !== null","spec.match(/[*+][^/]|[^/][*+]/g) !== null",10,9,"if/test",101
"codellama-34b-instruct","basic","0.0","390","spacl-core",50,8,50,53,"this.matches(path, ctx) && verb in this.verbs","this.regex.test(path)",117,116,"if/test",35
"codellama-34b-instruct","basic","0.0","391","spacl-core",50,8,50,53,"this.matches(path, ctx) && verb in this.verbs","this.regex.test(path)",117,116,"if/test",35
"codellama-34b-instruct","full","0.0","312","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== undefined && spec.match(/^.+\/$/) !== ''",14,13,"if/test",69
"codellama-34b-instruct","full","0.0","314","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== undefined && spec.match(/^.+\/$/) !== ''",14,13,"if/test",69
"codellama-34b-instruct","full","0.25","353","spacl-core",32,37,32,41,"spec","spec.split('/').slice(1).reverse().map(segment => segment.toUpperCase()).join('/')",18,17,"call/arg0",78
"codellama-34b-instruct","full","0.25","351","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== undefined && spec.match(/^.+\/$/) !== false",14,13,"if/test",72
"codellama-34b-instruct","full","0.5","321","spacl-core",21,8,23,65,"spec.match(version === '1' || version === '1.0'
      ? /[*+][^/]|[^/][*+]/
      : /\*[^*/]|\+[^+/]|[^/*]\*|[^/+]\+|\*\*\*|\+\+\+/) !== null","version !== '1' && version !== '1.0'",10,9,"if/test",109
"codellama-34b-instruct","full","0.5","322","spacl-core",15,8,15,34,"spec.match(/^\//) === null","spec.match(version === '1' || version === '1.0' ? /[*+][^/]|[^/][*+]/ : /\*[^*/]|\+[^+/]|[^/*]\*|[^/+]\+|\*\*\*|\+\+\+/) !== null",4,3,"if/test",104
"codellama-34b-instruct","full","1.0","347","spacl-core",21,8,23,65,"spec.match(version === '1' || version === '1.0'
      ? /[*+][^/]|[^/][*+]/
      : /\*[^*/]|\+[^+/]|[^/*]\*|[^/+]\+|\*\*\*|\+\+\+/) !== null","props.length > 0",10,9,"if/test",134
"codellama-34b-instruct","full","1.0","347","spacl-core",21,8,23,65,"spec.match(version === '1' || version === '1.0'
      ? /[*+][^/]|[^/][*+]/
      : /\*[^*/]|\+[^+/]|[^/*]\*|[^/+]\+|\*\*\*|\+\+\+/) !== null","parts.length > 0",10,9,"if/test",134
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== undefined && spec.match(/^.+\/$/) !== ''",14,13,"if/test",69
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== undefined && spec.match(/^.+\/$/) !== ''",14,13,"if/test",69
"codellama-34b-instruct","noexplanation","0.0","372","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== spec && spec.match(/^.+\/$/) !== spec.match(/^.+\/$/)",14,13,"if/test",82
"codellama-34b-instruct","noexplanation","0.0","374","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== spec && spec.match(/^.+\/$/) !== spec.match(/^.+\/$/)",14,13,"if/test",82
"codellama-34b-instruct","noinstructions","0.0","378","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== undefined && spec.match(/^.+\/$/) !== ''",14,13,"if/test",69
"codellama-34b-instruct","noinstructions","0.0","379","spacl-core",29,8,29,37,"spec.match(/^.+\/$/) !== null","spec.match(/^.+\/$/) !== null && spec.match(/^.+\/$/) !== undefined && spec.match(/^.+\/$/) !== ''",14,13,"if/test",69
"codellama-34b-instruct","onemutation","0.0","365","spacl-core",32,37,32,41,"spec","spec.replace(/[*+][^/]|[^/][*+]/, '')",18,17,"call/arg0",33
"codellama-34b-instruct","onemutation","0.0","366","spacl-core",32,37,32,41,"spec","spec.replace(/[*+][^/]|[^/][*+]/, '')",18,17,"call/arg0",33
"mixtral-8x7b-instruct","full","0.0","361","spacl-core",83,23,83,33,"this.verbs","Object.keys(this.verbs).reduce((obj, key) => {
  obj[key] = this.verbs[key];
  return obj;
}, {})",133,132,"for-in/right",87
"mixtral-8x7b-instruct","full","0.0","363","spacl-core",83,23,83,33,"this.verbs","Object.keys(this.verbs).reduce((obj, key) => {
  obj[key] = this.verbs[key];
  return obj;
}, {})",133,132,"for-in/right",87
"codellama-13b-instruct","full","0.0","354","zip-a-folder",122,26,122,68,"fs.promises.access(src, fs.constants.R_OK)","fs.promises.access(src, fs.constants.R_OK | fs.constants.W_OK | fs.constants.X_OK)",15,14,"call/allArgs",40
"codellama-13b-instruct","full","0.0","355","zip-a-folder",122,26,122,68,"fs.promises.access(src, fs.constants.R_OK)","fs.promises.access(src, fs.constants.R_OK | fs.constants.W_OK | fs.constants.X_OK)",15,14,"call/allArgs",40
"codellama-34b-instruct","basic","0.0","390","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{
    src,
    targetFilePath: tarFilePath,
    format: 'tar',
    zipAFolderOptions,
    archiverOptions: {
        gzip: true,
        gzipOptions: {
            level: o.compression,
        },
    },
}",3,2,"call/arg0",137
"codellama-34b-instruct","basic","0.0","391","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{
    src,
    targetFilePath: tarFilePath,
    format: 'tar',
    zipAFolderOptions,
    archiverOptions: {
        gzip: true,
        gzipOptions: {
            level: o.compression,
        },
    },
}",3,2,"call/arg0",137
"codellama-34b-instruct","full","0.0","312","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {compression: COMPRESSION_LEVEL.uncompressed}}",3,2,"call/arg0",47
"codellama-34b-instruct","full","0.0","314","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {compression: COMPRESSION_LEVEL.uncompressed}}",3,2,"call/arg0",47
"codellama-34b-instruct","full","0.25","352","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {customWriteStream: fs.createWriteStream(targetFilePath)}}",3,2,"call/arg0",59
"codellama-34b-instruct","full","0.25","353","zip-a-folder",121,28,121,31,"src","src.split(',').filter((part) => part.includes('*'))",11,10,"call/arg0",48
"codellama-34b-instruct","full","0.5","318","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: { compression: COMPRESSION_LEVEL.uncompressed }}",3,2,"call/arg0",49
"codellama-34b-instruct","full","0.5","319","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {compression: COMPRESSION_LEVEL.uncompressed}}",3,2,"call/arg0",47
"codellama-34b-instruct","full","1.0","342","zip-a-folder",40,12,40,60,"o.compression === COMPRESSION_LEVEL.uncompressed","o.compression === COMPRESSION_LEVEL.uncompressed && o.compression !== COMPRESSION_LEVEL.uncompressed",1,0,"if/test",52
"codellama-34b-instruct","full","1.0","347","zip-a-folder",141,28,141,34,"output","zipArchive.pipe(fs.createWriteStream('/dev/null'))",36,35,"call/arg0",48
"codellama-34b-instruct","full","genericsystemprompt-0.0","384","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {compression: COMPRESSION_LEVEL.uncompressed}}",3,2,"call/arg0",47
"codellama-34b-instruct","full","genericsystemprompt-0.0","385","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {compression: COMPRESSION_LEVEL.uncompressed}}",3,2,"call/arg0",47
"codellama-34b-instruct","noexplanation","0.0","372","zip-a-folder",139,31,139,37,"reject","output.emit('error', new Error('Something went wrong'))",33,32,"call/arg1",51
"codellama-34b-instruct","noexplanation","0.0","374","zip-a-folder",139,31,139,37,"reject","output.emit('error', new Error('Something went wrong'))",33,32,"call/arg1",51
"codellama-34b-instruct","noinstructions","0.0","378","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {compression: COMPRESSION_LEVEL.uncompressed}}",3,2,"call/arg0",47
"codellama-34b-instruct","noinstructions","0.0","379","zip-a-folder",41,38,41,106,"{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions}","{src, targetFilePath: tarFilePath, format: 'tar', zipAFolderOptions: {compression: COMPRESSION_LEVEL.uncompressed}}",3,2,"call/arg0",47
"codellama-34b-instruct","onemutation","0.0","365","zip-a-folder",129,19,129,75,"zipAFolderOptions && zipAFolderOptions.customWriteStream","zipAFolderOptions?.customWriteStream",22,21,"if/test",21
"codellama-34b-instruct","onemutation","0.0","366","zip-a-folder",129,19,129,75,"zipAFolderOptions && zipAFolderOptions.customWriteStream","zipAFolderOptions?.customWriteStream",22,21,"if/test",21
"mixtral-8x7b-instruct","full","0.0","361","zip-a-folder",143,16,143,27,"isGlob(src)","typeof src === 'string' && src.includes('*')",37,36,"if/test",39
"mixtral-8x7b-instruct","full","0.0","362","zip-a-folder",143,16,143,27,"isGlob(src)","typeof src === 'string' && src.includes('*')",37,36,"if/test",39
