project,file,id,line,column,temperature,original,replacement,coding
Complex.js,complex.js,35,58,23,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,x,-x,Behavioral Change
Complex.js,complex.js,41,93,22,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,x,-x,Trivially Equivalent
Complex.js,complex.js,65,122,23,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a,a + b,Behavioral Change
Complex.js,complex.js,66,122,23,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a,a - b,Behavioral Change
Complex.js,complex.js,82,123,14,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,Math.abs,Math.floor,Behavioral Change
Complex.js,complex.js,83,123,14,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,Math.abs,Math.ceil,Behavioral Change
Complex.js,complex.js,84,123,14,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,Math.abs,Math.round,Behavioral Change
Complex.js,complex.js,86,123,23,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,b,a + b,Behavioral Change
Complex.js,complex.js,71,123,23,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b,-b,Trivially Equivalent
Complex.js,complex.js,79,129,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b === 0,b == 0,Trivially Equivalent
Complex.js,complex.js,80,129,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b === 0,!b,Trivially Equivalent
Complex.js,complex.js,88,133,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,_a < 3000 && _b < 3000,_a < 2999 && _b < 2999,Unknown
Complex.js,complex.js,90,133,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,_a < 3000 && _b < 3000,"Math.max(_a, _b) < 3000",Trivially Equivalent
Complex.js,complex.js,112,172,27,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a * a + b * b,a + b * b,Behavioral Change
Complex.js,complex.js,102,172,27,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a * a + b * b,b * b + a * a,Trivially Equivalent
Complex.js,complex.js,129,190,15,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,'im' in a && 're' in a,'im' in a || 're' in a,Unknown
Complex.js,complex.js,124,190,15,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,'im' in a && 're' in a,a.hasOwnProperty('im') && a.hasOwnProperty('re'),Near Equivalent
Complex.js,complex.js,125,190,15,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,'im' in a && 're' in a,"Object.prototype.hasOwnProperty.call(a, 'im') && Object.prototype.hasOwnProperty.call(a, 're')",Near Equivalent
Complex.js,complex.js,113,190,15,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,'im' in a && 're' in a,'im' in a,Unknown
Complex.js,complex.js,115,193,22,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,'abs' in a && 'arg' in a,'abs' in a || 'arg' in a,Behavioral Change
Complex.js,complex.js,117,193,22,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,'abs' in a && 'arg' in a,'abs' in a || 'arg' in a && 're' in a,Unknown
Complex.js,complex.js,135,194,17,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,!Number.isFinite(a['abs']) && Number.isFinite(a['arg']),a['abs'] === Infinity && Number.isFinite(a['arg']),Near Equivalent
Complex.js,complex.js,139,194,18,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,Number.isFinite,Number.isInteger,Unknown
Complex.js,complex.js,149,199,22,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,'r' in a && 'phi' in a,'r' in a || 'phi' in a,Unknown
Complex.js,complex.js,159,200,61,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a['phi'],a['phi'] + 1,Trivially Equivalent
Complex.js,complex.js,160,200,61,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a['phi'],a['phi'] * 2,Trivially Equivalent
Complex.js,complex.js,147,200,61,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a['phi'],a['phi'] + 1,Trivially Equivalent
Complex.js,complex.js,175,205,22,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a.length === 2,a.length % 2 === 0,Unknown
Complex.js,complex.js,160,205,22,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a.length === 2,a.length >= 2,Unknown
Complex.js,complex.js,159,205,22,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a.length === 2,a.length <= 2,Unknown
Complex.js,complex.js,187,226,27,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,i < tokens.length,i != tokens.length,Trivially Equivalent
Complex.js,complex.js,175,226,27,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,i < tokens.length,i != tokens.length,Trivially Equivalent
Complex.js,complex.js,188,226,46,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,i++,i = i + 1,Trivially Equivalent
Complex.js,complex.js,189,226,46,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,i++,i += 1,Trivially Equivalent
Complex.js,complex.js,190,226,46,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,i++,i++ + 1,Unknown
Complex.js,complex.js,214,236,24,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,c === 'i' || c === 'I',c === 'i' || c === 'j',Behavioral Change
Complex.js,complex.js,200,236,24,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,c === 'i' || c === 'I',c == 'i' || c == 'I',Trivially Equivalent
Complex.js,complex.js,201,236,24,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,c === 'i' || c === 'I',c === 'i' || c === 'I' || c === 'j' || c === 'J',Behavioral Change
Complex.js,complex.js,185,236,24,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,c === 'i' || c === 'I',c == '\x69' || c == '\x49',Trivially Equivalent
Complex.js,complex.js,186,236,24,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,c === 'i' || c === 'I',c === '\x69' || c === '\x49',Trivially Equivalent
Complex.js,complex.js,216,243,39,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,(minus % 2 ? '-' : '') + tokens[i + 1],(minus % 2 ? '-' : '') + ('0' + tokens[i + 1]),Trivially Equivalent
Complex.js,complex.js,215,243,39,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,(minus % 2 ? '-' : '') + tokens[i + 1],(minus % 2 ? '-' : '') + (tokens[i + 1] || '0'),Unknown
Complex.js,complex.js,199,243,39,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,(minus % 2 ? '-' : '') + tokens[i + 1],(minus % 3 ? '-' : '') + tokens[i + 1],Behavioral Change
Complex.js,complex.js,233,246,28,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,parseFloat,parseInt,Unknown
Complex.js,complex.js,235,246,28,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,parseFloat,Math.floor,Behavioral Change
Complex.js,complex.js,234,246,28,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,parseFloat,Number,Unknown
Complex.js,complex.js,219,257,39,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,(minus % 2 ? '-' : '') + c,(minus % 3 ? '-' : '') + c,Behavioral Change
Complex.js,complex.js,319,392,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,z['im'] === 0 && this['im'] === 0,z['im'] === 0 && this['im'] === 0 && this['re'] === 0,Unknown
Complex.js,complex.js,291,392,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,z['im'] === 0 && this['im'] === 0,z['im'] === 2 && this['re'] === 0,Behavioral Change
Complex.js,complex.js,292,392,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,z['im'] === 0 && this['im'] === 0,this['im'] === 0 && z['re'] === 0,Behavioral Change
Complex.js,complex.js,320,411,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,(this['isZero']() && z['isZero']()) || (this['isInfinite']() && z['isInfinite']()),this['isZero'](z) && z['isZero'](z) || this['isInfinite'](z) && z['isInfinite'](z),Trivially Equivalent
Complex.js,complex.js,321,411,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,(this['isZero']() && z['isZero']()) || (this['isInfinite']() && z['isInfinite']()),this['isZero'](a) && z['isZero'](a) || this['isInfinite'](a) && z['isInfinite'](a),Trivially Equivalent
Complex.js,complex.js,353,416,11,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,this['isInfinite'],this['isNaN'],Behavioral Change
Complex.js,complex.js,330,416,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,this['isInfinite']() || z['isZero'](),this['isInfinite']() && z['isZero'](),Behavioral Change
Complex.js,complex.js,305,416,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,this['isInfinite']() || z['isZero'](),this['isInfinite']() || z['isZero']() && a !== 0 && b !== 0,Unknown
Complex.js,complex.js,319,432,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,0 === d,d == 0,Near Equivalent
Complex.js,complex.js,361,421,31,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,z['isInfinite'],z['isNaN'],Behavioral Change
Complex.js,complex.js,379,480,20,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a === 0,a + 1 === 0,Behavioral Change
Complex.js,complex.js,355,480,20,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a === 0,Math.abs(a) < 0,Behavioral Change
Complex.js,complex.js,383,488,44,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b,Math.abs(b),Behavioral Change
Complex.js,complex.js,425,490,47,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,b,a + 1,Behavioral Change
Complex.js,complex.js,485,544,40,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a,a - b,Trivially Equivalent
Complex.js,complex.js,447,547,30,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,2.0 * (r + a),(r + a) * 2.0,Trivially Equivalent
Complex.js,complex.js,618,638,37,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,this['re'],this.re,Trivially Equivalent
Complex.js,complex.js,630,656,18,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a,-a,Behavioral Change
Complex.js,complex.js,563,673,18,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a,-a,Behavioral Change
Complex.js,complex.js,648,673,28,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,b,-b,Behavioral Change
Complex.js,complex.js,569,673,28,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b,-b,Behavioral Change
Complex.js,complex.js,668,691,29,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,cosh,Math.cosh,Trivially Equivalent
Complex.js,complex.js,681,695,9,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,sinh,Math.sinh,Trivially Equivalent
Complex.js,complex.js,689,709,24,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a,-a,Behavioral Change
Complex.js,complex.js,815,921,28,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,b,b * a,Behavioral Change
Complex.js,complex.js,814,921,28,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,b,a * b,Behavioral Change
Complex.js,complex.js,705,922,14,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a,-a,Behavioral Change
Complex.js,complex.js,714,938,14,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a,1 / a,Behavioral Change
Complex.js,complex.js,727,939,28,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b,a * b,Behavioral Change
Complex.js,complex.js,732,953,20,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a,-a,Behavioral Change
Complex.js,complex.js,938,1257,20,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,this['re'] * places,places * this['re'],Trivially Equivalent
Complex.js,complex.js,940,1258,20,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,this['im'] * places,Math.abs(this['im'] * places),Unknown
Complex.js,complex.js,1133,1318,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a !== 0,a != 0,Near Equivalent
Complex.js,complex.js,993,1356,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,this['im'] === 0,this['im'] == 0,Near Equivalent
Complex.js,complex.js,995,1368,14,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,isNaN,Number.isNaN,Trivially Equivalent
Complex.js,complex.js,1179,1415,14,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,typeof exports === 'object',typeof module === 'object',Behavioral Change
Complex.js,complex.js,1181,1415,14,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,typeof exports === 'object',typeof define === 'undefined',Behavioral Change
countries-and-timezones,src/build-country.js,25,33,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,tz.r === undefined,!tz.r,Near Equivalent
countries-and-timezones,src/build-country.js,24,33,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,tz.r === undefined,tz.r == null,Near Equivalent
countries-and-timezones,src/build-timezone.js,33,3,7,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,!timezone,!timezone || timezone.aliasOf,Unknown
countries-and-timezones,src/build-timezone.js,38,14,38,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,tz.d,tz.d - 1,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,37,14,38,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,tz.d,tz.d + 1,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,39,14,38,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,tz.d,tz.d * 2,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,41,14,38,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,tz.d,tz.d + 1,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,42,14,38,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,tz.d,tz.d * 2,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,43,14,38,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,tz.d,tz.d - 1,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,54,30,28,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,offset / 60,offset / 60.0,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,64,38,24,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,input,Math.abs(input),Trivially Equivalent
countries-and-timezones,src/build-timezone.js,68,38,24,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,input,-input,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,60,38,24,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,input,input * -1,Trivially Equivalent
countries-and-timezones,src/build-timezone.js,61,38,24,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,input,input.toFixed(2),Unknown
countries-and-timezones,src/index.js,72,5,36,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,data.timezones,Object.keys(data.timezones).reverse(),Trivially Equivalent
countries-and-timezones,src/index.js,73,5,36,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,data.timezones,Object.values(data.timezones),Trivially Equivalent
countries-and-timezones,src/index.js,67,12,12,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"Object.assign(prev, { [id]: getCountry(id, options) })","Object.assign(prev, {
  [id]: getCountry(id, {
    deprecated: true,
    ...options
  })
})",Unknown
countries-and-timezones,src/index.js,69,12,32,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"{ [id]: getCountry(id, options) }","{
  [id]: getCountry(id, {
    deprecated: true,
    ...options
  })
}",Unknown
countries-and-timezones,src/index.js,72,12,40,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"getCountry(id, options)","getCountry(id, options)",Trivially Equivalent
countries-and-timezones,src/index.js,73,12,40,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"getCountry(id, options)","getCountry(id, {
  ...options,
  newProperty: 'newValue'
})",Unknown
countries-and-timezones,src/index.js,116,22,38,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"buildCountry(data, id)","buildCountry(data, id, true)",Unknown
countries-and-timezones,src/index.js,117,22,38,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"buildCountry(data, id)","buildCountry(data, id, false)",Unknown
countries-and-timezones,src/index.js,118,22,38,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"buildCountry(data, id)","buildCountry(data, id, null)",Unknown
countries-and-timezones,src/index.js,134,32,41,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,"buildTimezone(data, name)","buildTimezone(data, name, true)",Unknown
countries-and-timezones,src/index.js,135,32,41,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,"buildTimezone(data, name)","buildTimezone(data, name, false)",Unknown
countries-and-timezones,src/index.js,136,32,41,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,"buildTimezone(data, name)","buildTimezone(data, name, null)",Unknown
countries-and-timezones,src/index.js,153,43,32,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,tzName,tzName.split(' ')[0],Behavioral Change
countries-and-timezones,src/index.js,163,45,39,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,c,c.toUpperCase(),Unknown
countries-and-timezones,src/index.js,167,45,42,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,options,options.deprecated ? options : null,Behavioral Change
countries-and-timezones,src/index.js,169,62,7,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,deprecated === true,deprecated,Near Equivalent
countries-and-timezones,src/index.js,177,64,31,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"Object.assign(prev, { [key]: tzs[key] })","Object.assign(prev, {
  [key]: tzs[key] ? tzs[key] : null
})",Near Equivalent
countries-and-timezones,src/index.js,178,64,31,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"Object.assign(prev, { [key]: tzs[key] })","Object.assign(prev, {
  [key]: tzs[key] ? tzs[key] : undefined
})",Near Equivalent
countries-and-timezones,src/index.js,179,64,31,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"Object.assign(prev, { [key]: tzs[key] })","Object.assign(prev, {
  [key]: tzs[key] ? tzs[key] : false
})",Near Equivalent
countries-and-timezones,src/index.js,180,64,51,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,{ [key]: tzs[key] },"{
  [key.toUpperCase()]: tzs[key]
}",Behavioral Change
countries-and-timezones,src/index.js,181,64,51,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,{ [key]: tzs[key] },"{
  [key + '!']: tzs[key]
}",Behavioral Change
