project,file,id,line,column,temperature,original,replacement,coding
countries-and-timezones,src/index.js,182,64,51,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,{ [key]: tzs[key] },"{
  [key.split('').reverse().join('')]: tzs[key]
}",Behavioral Change
crawler-url-parser,crawler-url-parser.js,63,57,28,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,parsedBaseUrl,"URL.parse(baseUrlStr, true, true)",Unknown
crawler-url-parser,crawler-url-parser.js,68,57,28,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,parsedBaseUrl,URL.parse(parsedBaseUrl),Unknown
crawler-url-parser,crawler-url-parser.js,69,57,28,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,parsedBaseUrl,parsedBaseUrl.href,Behavioral Change
crawler-url-parser,crawler-url-parser.js,107,66,23,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,parsedUrl,parsedUrl.href,Behavioral Change
crawler-url-parser,crawler-url-parser.js,95,71,6,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,ret.host,ret.protocol,Behavioral Change
crawler-url-parser,crawler-url-parser.js,98,71,6,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,ret.host,ret.protocol,Behavioral Change
crawler-url-parser,crawler-url-parser.js,119,87,50,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,data,"data.replace(/^\s+|\s+$/g, '')",Behavioral Change
crawler-url-parser,crawler-url-parser.js,113,93,4,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,'a','a[href]',Behavioral Change
crawler-url-parser,crawler-url-parser.js,129,93,4,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,'a','a[href]',Behavioral Change
crawler-url-parser,crawler-url-parser.js,119,93,4,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,'a',$('a'),Behavioral Change
crawler-url-parser,crawler-url-parser.js,182,119,21,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"gettype(currentUrl, baseUrl)","gettype(currentUrl.url, baseUrl.url)",Behavioral Change
crawler-url-parser,crawler-url-parser.js,188,138,6,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"typeof linkurl == ""string""",linkurl.length > 0,Behavioral Change
crawler-url-parser,crawler-url-parser.js,264,165,8,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,linkurl_path.includes(pageurl_path),linkurl_path.startsWith(pageurl_path),Behavioral Change
crawler-url-parser,crawler-url-parser.js,271,166,14,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,part_count_diff == -1,part_count_diff < 1,Behavioral Change
crawler-url-parser,crawler-url-parser.js,254,166,14,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,part_count_diff == -1,part_count_diff < 0,Trivially Equivalent
crawler-url-parser,crawler-url-parser.js,273,172,7,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,linkurl_subdomain_len < pageurl_subdomain_len,linkurl_subdomain_len <= pageurl_subdomain_len,Behavioral Change
crawler-url-parser,crawler-url-parser.js,282,172,7,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,linkurl_subdomain_len < pageurl_subdomain_len,linkurl_subdomain_len <= pageurl_subdomain_len,Behavioral Change
delta,src/AttributeMap.ts,13,23,13,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,attributes[key] != null,attributes[key] !== null,Behavioral Change
delta,src/AttributeMap.ts,14,23,13,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,attributes[key] != null,attributes[key] != undefined,Trivially Equivalent
delta,src/AttributeMap.ts,15,29,23,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,a,a || b,Unknown
delta,src/AttributeMap.ts,22,30,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,a[key] !== undefined && b[key] === undefined,a[key] !== null && b[key] === undefined,Behavioral Change
delta,src/AttributeMap.ts,26,50,30,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b[key],b[key] !== undefined ? b[key] : null,Unknown
delta,src/AttributeMap.ts,56,64,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,base[key] !== attr[key] && attr[key] !== undefined,base[key] !== attr[key] && attr[key] !== undefined && base[key] !== undefined,Trivially Equivalent
delta,src/AttributeMap.ts,73,88,9,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,!priority,!priority && b,Trivially Equivalent
delta,src/AttributeMap.ts,51,91,36,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,b,b || false,Trivially Equivalent
delta,src/Delta.ts,125,89,9,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,length <= 0,length === 0,Behavioral Change
delta,src/Delta.ts,162,146,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,typeof newOp.retain === 'number' ,typeof newOp.retain === 'number' && typeof lastOp.retain === 'number' && newOp.retain > 0,Unknown
delta,src/Delta.ts,163,146,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,typeof newOp.retain === 'number' ,typeof newOp.retain === 'number' && typeof lastOp.retain === 'number' && lastOp.retain > 0,Unknown
delta,src/Delta.ts,143,160,7,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"this.ops.splice(index, 0, newOp)","this.ops.splice(index, newOp.length, newOp)",Behavioral Change
delta,src/Delta.ts,177,160,23,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,index,this.ops.length - 1,Behavioral Change
delta,src/Delta.ts,182,167,9,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,lastOp && typeof lastOp.retain === 'number' && !lastOp.attributes,lastOp && typeof lastOp.retain === 'number' && lastOp.attributes == null,Trivially Equivalent
delta,src/Delta.ts,183,167,9,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,lastOp && typeof lastOp.retain === 'number' && !lastOp.attributes,lastOp && typeof lastOp.retain === 'number' && lastOp.attributes === undefined,Near Equivalent
delta,src/Delta.ts,209,199,12,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,"this.ops.reduce(predicate, initialValue)","this.ops.reduce(predicate, initialValue * 2)",Behavioral Change
delta,src/Delta.ts,300,275,19,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,thisOp.retain == null,thisOp.retain === undefined,Near Equivalent
delta,src/Delta.ts,319,340,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,this.ops === other.ops,!other,Behavioral Change
delta,src/Delta.ts,364,360,14,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,length > 0,length !== 0,Unknown
delta,src/Delta.ts,381,378,42,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,opLength,length,Unknown
delta,src/Delta.ts,411,408,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,iter.peekType() !== 'insert',iter.hasNext() && iter.peekType() !== 'insert',Trivially Equivalent
delta,src/Delta.ts,425,415,35,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,newline,'\n',Unknown
delta,src/Delta.ts,502,430,27,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,i,i++,Behavioral Change
delta,src/Delta.ts,505,437,11,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,op.insert,op.insert + 1,Near Equivalent
delta,src/Delta.ts,470,437,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,op.insert,op.insert + 1,Near Equivalent
delta,src/Delta.ts,476,439,18,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,typeof op.retain === 'number' && op.attributes == null,typeof op.retain === 'number' && !op.attributes,Trivially Equivalent
delta,src/Delta.ts,553,456,18,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,typeof op.retain === 'object' && op.retain !== null,op.retain !== 'object',Behavioral Change
delta,src/Delta.ts,516,456,18,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,typeof op.retain === 'object' && op.retain !== null,op.retain instanceof Object,Near Equivalent
delta,src/Delta.ts,517,456,18,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,typeof op.retain === 'object' && op.retain !== null,typeof op.retain === 'object' && op.retain !== {},Behavioral Change
delta,src/Delta.ts,576,463,42,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,embedType,embedType.toLowerCase(),Unknown
delta,src/Delta.ts,564,463,42,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,embedType,embedType.toLowerCase(),Unknown
delta,src/Delta.ts,579,465,26,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,"handler.invert(opData, baseOpData)","handler.invert(opData, baseOpData, 0)",Unknown
delta,src/Delta.ts,580,465,26,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,"handler.invert(opData, baseOpData)","handler.invert(opData, baseOpData, null)",Unknown
delta,src/Delta.ts,581,465,26,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,"handler.invert(opData, baseOpData)","handler.invert(opData, baseOpData, undefined)",Unknown
delta,src/Delta.ts,613,493,20,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,otherIter.next(),otherIter.next(2),Behavioral Change
delta,src/Delta.ts,591,511,13,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,typeof thisData ==,Object.values(thisData).length && thisData !== null && Object.values(otherData).length && otherData !== null,Near Equivalent
delta,src/Delta.ts,592,511,13,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,typeof thisData ==,typeof thisData === 'object' && thisData !== null && typeof otherData === 'object' && otherData !== null && typeof Object.values(thisData)[0] === 'object' && typeof Object.values(otherData)[0] === 'object',Behavioral Change
delta,src/Delta.ts,651,516,43,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,thisData,thisData.valueOf(),Unknown
delta,src/Op.ts,629,16,16,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,typeof op.retain === 'number',op.retain > 0,Behavioral Change
delta,src/OpIterator.ts,644,25,34,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,nextOp,"{
  ...nextOp,
  offset: Math.random()
}",Behavioral Change
delta,src/OpIterator.ts,645,25,34,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,nextOp,"{
  ...nextOp,
  offset: nextOp.offset + 1
}",Behavioral Change
delta,src/OpIterator.ts,733,43,11,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,typeof nextOp.retain =,typeof nextOp.retain === 'object' && nextOp.retain !== undefined,Behavioral Change
delta,src/OpIterator.ts,727,48,20,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,typeof nextOp.insert === 'string',typeof nextOp.insert !== 'object',Behavioral Change
delta,src/OpIterator.ts,759,76,9,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,op,op + 1,Unknown
delta,src/OpIterator.ts,748,76,9,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,op,op + 1,Behavioral Change
delta,src/OpIterator.ts,761,80,9,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,typeof op.retain === 'number' ||,typeof op.retain === 'number' || typeof op.retain === 'object' && op.retain !== null || typeof op.retain === 'string' && op.retain.length > 0,Unknown
delta,src/OpIterator.ts,762,80,9,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,typeof op.retain === 'number' ||,typeof op.retain === 'number' || typeof op.retain === 'object' && op.retain !== null || typeof op.retain === 'function' && op.retain.call(this) !== undefined,Unknown
delta,src/OpIterator.ts,681,92,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,!this.hasNext(),this.ops.length === 0,Behavioral Change
delta,src/OpIterator.ts,682,92,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,!this.hasNext(),this.index >= this.ops.length,Unknown
delta,src/OpIterator.ts,690,95,29,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,this.index,this.index + this.offset,Behavioral Change
image-downloader,index.js,8,9,7,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,!options.dest,options.dest === null,Near Equivalent
image-downloader,index.js,8,9,7,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,!options.dest,options.dest === null,Near Equivalent
image-downloader,index.js,15,14,9,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,!path.extname(options.dest),path.extname(options.dest) === '',Near Equivalent
image-downloader,index.js,18,14,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,!path.extname(options.dest),path.extname(options.dest).length === 0,Near Equivalent
image-downloader,index.js,16,14,9,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,!path.extname(options.dest),path.extname(options.dest) === '',Near Equivalent
image-downloader,index.js,43,24,8,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,path.isAbsolute,path.basename,Behavioral Change
image-downloader,index.js,44,24,8,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,path.isAbsolute,path.dirname,Behavioral Change
image-downloader,index.js,45,24,8,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,path.isAbsolute,path.extname,Behavioral Change
image-downloader,index.js,52,25,33,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,__dirname,"__dirname + ""/""",Behavioral Change
image-downloader,lib/request.js,61,10,11,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,res.statusCode !== 200,res.statusCode != 200,Trivially Equivalent
image-downloader,lib/request.js,70,21,38,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,{ filename: dest },"{
  filename: dest,
  extraProperty: 'foo'
}",Unknown
node-dirty,lib/dirty/dirty.js,27,36,7,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"this._queue.set(key, cbs)","this._queue.set(key, cbs.slice())",Near Equivalent
node-dirty,lib/dirty/dirty.js,28,36,7,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"this._queue.set(key, cbs)","this._queue.set(key, cbs.concat([]))",Near Equivalent
node-dirty,lib/dirty/dirty.js,38,39,32,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,cb,cb ? true : false,Trivially Equivalent
node-dirty,lib/dirty/dirty.js,61,69,30,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,this._data,this._data.entries(),Unknown
node-dirty,lib/dirty/dirty.js,56,69,30,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,this._data,this._data.entries(),Unknown
node-dirty,lib/dirty/dirty.js,75,80,5,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"this.set(key, updater(this.get(key)), cb)","this.set(key, updater(this.get(key) || []), cb)",Unknown
node-dirty,lib/dirty/dirty.js,68,80,5,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,"this.set(key, updater(this.get(key)), cb)","this.set(key, updater(this.get(key)), undefined)",Behavioral Change
node-dirty,lib/dirty/dirty.js,130,113,15,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,err.code === 'ENOENT',err.code === 'ENOENT' && this.path.startsWith('/'),Unknown
node-dirty,lib/dirty/dirty.js,111,113,15,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,err.code === 'ENOENT',err.code === 'ENOENT' || err.code === 'ENOTDIR',Unknown
node-dirty,lib/dirty/dirty.js,134,114,31,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,0,this._data.size * 2,Unknown
node-dirty,lib/dirty/dirty.js,170,133,32,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,rowStr,"rowStr.split(',')",Unknown
node-dirty,lib/dirty/dirty.js,183,142,17,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,row.val === undefined,row.val === void 0,Behavioral Change
node-dirty,lib/dirty/dirty.js,183,142,17,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,row.val === undefined,row.val == null,Near Equivalent
node-dirty,lib/dirty/dirty.js,184,142,17,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,row.val === undefined,!row.val,Near Equivalent
node-dirty,lib/dirty/dirty.js,160,142,17,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,row.val === undefined,row.val == undefined,Near Equivalent
node-dirty,lib/dirty/dirty.js,162,143,33,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,row.key,row['key'],Trivially Equivalent
node-dirty,lib/dirty/dirty.js,248,186,38,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,"{key, val: this._data.get(key)}","{
  key,
  val: this._data.get(key) || this._data.get(key)
}",Trivially Equivalent
node-geo-point,src/geo-point.ts,14,60,19,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,point,[],Behavioral Change
node-geo-point,src/geo-point.ts,20,64,31,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,'type','type' || 'Point',Trivially Equivalent
node-geo-point,src/geo-point.ts,245,186,49,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,coordinate.latitude * Math.PI / 180,coordinate.latitude * Math.PI / 180 + 0.00001,Unknown
node-geo-point,src/geo-point.ts,288,297,39,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,parseFloat,Number,Behavioral Change
node-geo-point,src/geo-point.ts,262,297,64,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,precision,Math.floor(precision),Trivially Equivalent
node-geo-point,src/geo-point.ts,263,297,64,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,precision,Math.round(precision),Trivially Equivalent
node-geo-point,src/geo-point.ts,264,297,64,mutation-testing-data/codellama-34b-instruct/template-full-1.0/run341,precision,Math.ceil(precision),Trivially Equivalent
node-jsonfile,index.js,1,11,7,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,typeof options === 'string',options.length > 0,Behavioral Change
node-jsonfile,index.js,9,19,59,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,file,file.toString(),Unknown
node-jsonfile,index.js,9,19,59,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,file,file.toString(),Unknown
node-jsonfile,index.js,24,25,28,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,options ? options.reviver : null,options ? options.reviver : undefined,Trivially Equivalent
node-jsonfile,index.js,25,25,28,mutation-testing-data/codellama-34b-instruct/template-full-0.25/run348,options ? options.reviver : null,options ? options.reviver : {},Trivially Equivalent
node-jsonfile,index.js,23,25,28,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,options ? options.reviver : null,options ? options.reviver : undefined,Trivially Equivalent
node-jsonfile,index.js,24,25,28,mutation-testing-data/codellama-34b-instruct/template-full-0.5/run318,options ? options.reviver : null,options ? options.reviver : 'reviver',Trivially Equivalent
